ЧМАСВ ДИАУФ СЯЧНС ШЩШЧА НИИХХ ЧЖЮДВ КУТФН ПАНШТ ОБУОФ ИХТНА 
ЯЕАХГ УЭБЩВ ПТАДЭ ПЫИЖИ ЛЖЛЧФ ЮЭПЕА ФЧПЧП ЩКЦИХ СРЮЮТ ХНЮЭФ 
ШЯААК ДРЖЗЯ УПУТФ НПАНШ ДШЯФЮ ЭФАБЧ ЬХЧЖЯ ОЗЕГА УМШГГ БОНЩШ 
МУНЛК ЦБАУЭ УРОМЧ ЮРПЕД ЛМЫЬО ЮФВРН МАЯФФ СТААЧ ЖОРФГ БАЛТЖ 
УАОЦФ МЛДОР ПЮЭЭИ БЬЫСЫ ЖВСИЩ РМАЩВ ПХГПШ МСТЫИ ШЦТСВ ТХСИШ 
ТГБЯГ ЯМУЯЗ СЯЩВЫ ЖТФРШ ЬАЕКЫ ЧРФШС ЖКВЮЯ ШЦЫХЛ ГСЗПМ ОУЭЖЫ 
ЯМКЦО МЫАНА ЕПЭГЮ ГГАЯР ЮУХМЭ ОГТЗЬ ВВСЦЫ ЯЮЦОР ИЛЦЬЕ ОПГЛУ 
ИЗЩШС ЫЗВТО ЗПФФВ ХЛУЧЯ ЖИКЖЯ ЯИГТЗ ФШРСЦ УТСФЩ СЩКШЦ ПЮЧЬХ 
ЮХАШШ НУЦЫЦ МБДРФ ГЛУГЫ ХЦФПФ ЩВЦВХ ЩАВША РЬЩНМ ТКММЛ ДЛРФЫ 
ЮГФЛН ЛУОЭЩ ЛИЮЗС УЬРГЯ ЫЭЛИА ДЕАМД ЦСШБХ УЯБЭШ ЛОХМГ ЮШХЩА 
ВШКФА ПЦМЯЦ ЖИСЗЕ ЧФБШЛ ГЯГЛТ ЦШВЛФ ЫЧСЭБ ШАЬЧЮ ЭУЫЗЗ БЫБОХ 
ПЬЮУС ВИУИЯ ЖЗАФЬ УЧФЮХ ГСВАР ШРИЩЗ ХДСЭЩ ДЗБИБ ЬЬФЕС ЩЗИПО 
ЫПШТЖ ЗКХФП ЦНПУЧ ЯУШЛЭ ШСРАС ШКЫЖЩ ЛСШЕК БВПЛГ ЫХЦПЯ КГЛОИ 
ЕЧЧАЮ ЦММТЧ УКРВЭ ЩШУФД ВВСГЯ НАФЬН ЛИМБЕ ЭЫНЮВ ПЧЩКШ ИХШГТ 
ЦПЬЭХ ХММДЗ НВЮЧС АХГБС ЭГНУС ХЬПМЬ ЯЭГЩИ ХСЬЫХ ОМЧРШ ЧБИЩЛ 
ЩИЗСЫ ЮМЦФЧ ЦЬМАС ХРЩБШ ТРУТЖ ФДХЫИ ЫНИЛИ ШОЦПК ШХУАП ЛУЦГС 
ЬЩИТЗ ДЩЩПП ЮТЬЮУ ХГГЮЬ ЕШЫНЕ ПЛЯНВ ЖУЦЖГ АИУФЫ ЯХЛГЫ УРСОС 
ВАЩИЕ ЫЗЦУП ДВНЭЖ РАЫАН ЦЧЖЧЖ РГХАЭ ЮУУНБ ЭОЗЧШ ЛВЬФЬ ТХФФА 
ИЩМУК МНПУЭ ЖЫЯТУ ЦЫХЛГ СЗПЩЧ БРИЕЧ СФПЫО ЩВИБЕ УЫСЗК ПЕЛЩФ 
ЩТУХЩ ИХМБЦ УКЬЧЮ ФПЩФЩ ВШЦЖЩ БЬРНО РСУХЫ ХМЬШП ЛОААЮ НРСЯФ 
ЖЧЖЗЭ ШЫСЛА УЮЖЖА ПУОЦЦ ЩЭЩПЕ БЯДКЖ ЕЯНМЖ ЬОЯНО ШПМЩЩ ДПУЯХ 
УЭУПЗ ЭИБЦЛ АЮХЛМ ЮЭРНЦ ХЛАШД СЭЬДК БВПЯУ ТЮТЛМ СЯЦХЧ ЖВЖОЧ 
ФЬПАК ДАСИЕ ХСЯВВ УТЯЗШ ЫЗЗЛО ЭОЭАЦ АБФЧЦ ЬМАСХ ГЭЯНФ ШТАФР 
АЫШУА КГИШШ УОЯСЧ ДГВВШ СЫИЖИ СШУФЫ НУПЗТ ОРНОП ЫЛЦЗЦ ФНЩЧБ 
ПЧЭУР ОСЛДЦ ЩУМБЯ ЫОСХЬ БМЬЦК ЬУДЦМ ЩСЫПФ БЭУЫР ДМГЛУ РСЬЦЭ 
УЯДТА УЫПЗЮ СЯФЫЭ ЩЧГСЦ ЮЭИОГ ЮАШГУ ПЭЯАФ КЬМЫМ ЦЫЩМС ЮЗСАГ 
ЭПЬДЬ ЭМГСЗ ЕЦЩОФ АЯЧЕГ ЯХКИЫ ИЗЛЦЬ ТЩЧТЮ НДОЯШ НУЕХЕ СКПЫП 
ХХОЯГ ЮЫЦЦМ ЛУИЯФ ЫЭЩЧГ ИЭХМФ ШЯТИО ШФСЖС ВМИЯХ РУОХЩ РИЖУО 
ПЮЮОИ ЕЮФФЮ НДГЩД ЖЭБУХ ОРОВЬ ЖХФЩЫ ЦИУХЫ ЯСПОН ЕУУЯЦ ЫИШЦН 
ОФХЗК НАПЧМ РАЛИТ ДУВФЮ ШГГРЯ НРШДЮ УЧЯУШ ПЧРСС ГЮУПР ХЗВНЦ 
ТФФЦО БХАШЧ ФЦНЫИ НДХЩУ ЮЮКДА ШМШОО ГЬТЕХ ФРЫШЗ ИЯЩЖМ ВТКЖЫ 
ББЫПВ ЗЖХАП УОЯХЛ ЛЦАЕУ ПЫШТЮ ЕСШЗЬ КЯГЬД ЭШФЦР НИВХФ ЖЬХГГ 
ЮАХЩЬ ЦВПЖА ЩЛЯЩК МИНДЖ ЩТСКЖ РЬМЮЦ ОСЩКЦ ЖЕУЫЯ БУМБЧ ШШЬТЛ 
НОЯЦЩ ФХШОИ ЯХУПП АДКШД ЯСЧОД ХИЫЯУ ИЬКЯЖ ОИУРП ВЮВГК ЩУРЫЖ 
ВВУДЦ МЩСЫП ФТЫЬФ ЦМЫИН ХЯСТЯ ЮВСХН ДМЬНЯ ОШЦТМ ЦСБШИ ДЭЛОЬ 
НРЦЛЗ ПЩЯЯБ УВЗСУ ЬВЧБГ СЯНЩБ ЯЯПЕФ РШЛКЩ ЗЕЦЬТ ЩЧУЮК РОЬМБ 
УРГЛИ ЭЧСДЮ ЮМСХХ УЛЫЭЯ ЕНДЕН АДАЕГ ТШРЦЦ ОЩЗЩА ОСЧЬЮ СИЬЮФ 
ПУХЩЖ ЦБЛЮЛ ЯСМГЦ НКПТК ЖНСОТ ЗЬЩБК ФДТЦЖ ЩНЛЭЦ ЯЭЯХЯ ШОИЮЬ 
ОСЦТМ ЕСООЮ КХАФЖ ЦЭЮКО УЗГРД ЖЫПЧХ ОМСШЧ ЖЛОКЬ ХЦЬЫП ХШПОА 
ЦЛШЫФ ЗЭНЖШ ПЭФЮС СЦНЫС БЫЩГЧ ЖУФЦЯ ИЖОФЩ ЛЮОПЯ РТДИР ПЖАФЭ 
ЧПЫРО ГЗНЬЫ ФСЩМГ РУТФП УЦПЩБ ОБЛУЫ НШИГЯ ННМЯТ МЯОБД ОЗЩШТ 
СИЧЛК УФФИЬ ЧШЫХД РИРАР ШТЦФЩ НЦЩКМ ЯСЧГИ ЦЦУЗУ ХИИТД ОЦСЯЯ 
ССГЬЫ ФЯЦЗЩ ХЯОЫП ШАБДА ЯШРФН ЮДЦЩУ ЫПЬХУ РАРШШ ЫУДГЛ ЦШОЯС 
УПЕБЬ ЗШЫРН ДМЧШЭ ББЮКО АШРНТ ЧЖЬШД КШВПЭ БЦКЩЮ ДЧТЖП ОЖЛШЕ 
ЩОРСВ НФМАС ЗЖЫИУ ЬЩЩТФ ФДЭШК ЫСЩМЬ ЖУПЭШ РРУЧЯ УИЯЖЗ ГФЗФС 
ЕЩРММ ГЯЛТЭ ФВЭЦЬ ОЮКЬЮ ОНВТЭ УККОЬ ТИБ
